
*********************************
        NCP Version 5.26.c
*********************************
Optimizer Version: 41.01.03
Mosel Version:     6.2.1

Number of Cores:   8
 
Reading Problem xprs_24738a50870
Problem Statistics
      803319 (      0 spare) rows
      534133 (      0 spare) structural columns
     2200315 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 8:46:46, Jan 16, 2024
Heap usage: 152MB (peak 152MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    803319 rows       534133 cols      2200315 elements      2280 entities
Presolved problem has:
    282257 rows       285741 cols      1120374 elements       626 entities
LP relaxation tightened
Presolve finished in 3 seconds
Heap usage: 345MB (peak 702MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):  10601421   Flops:   4233590648
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
  58   1.30e-06   4.43e-11   1.46e-11  -4.9665239e+05  -4.9664705e+05   5.4e+00
  59   7.23e-07   6.15e-11   1.46e-11  -4.9665102e+05  -4.9664983e+05   1.1e+00
  60   6.40e-07   5.82e-11   1.46e-11  -4.9665067e+05  -4.9664991e+05   7.2e-01
  61   5.25e-07   4.37e-11   1.46e-11  -4.9665066e+05  -4.9665012e+05   6.2e-01
  62   2.75e-06   4.09e-11   1.46e-11  -4.9665069e+05  -4.9665017e+05   6.1e-01
  63   4.69e-07   6.52e-11   1.46e-11  -4.9665064e+05  -4.9665057e+05   1.2e-01
  64   5.55e-07   5.82e-11   1.46e-11  -4.9665063e+05  -4.9665062e+05   2.2e-02
  65   6.25e-07   4.61e-11   1.46e-11  -4.9665063e+05  -4.9665063e+05   1.1e-03
Barrier method finished in 12 seconds
Crossover crash basis containing 51214 structurals form 69069 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 17568      -496650.6266     PP      1     0        .000000    24
 17568      -496650.6248      P      0     0        .000000    24
  2058      -496650.6248      N      0     0        .000000    24
  1554      -496650.6250     PD      0     0        .000000    24
  1554      -496650.6250      D      0     0        .000000    24
Crossover successful
Objective function value: -496650.6269 time: 10
     0      -496650.6269      P      0     0        .000000    24
Starting parallel dual simplex, using up to 8 threads
     0      -496650.6269      D      3     0        .000000    24
     3      -496650.6269      P      0     0        .000000    24
Optimal solution found
Barrier solved problem
  65 barrier and 19125 simplex iterations in 21.36 seconds at time 24

Final objective                       : -4.966506269073486e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -599222.2843 -496650.6269      1                 17.12%       0    160
d        -519485.9646 -496650.6269      2                  4.40%       0    199
d        -498487.4098 -497626.1326      3                  0.17%       0    212
MULTI STOPPING CRITERION REACHED!
R        -498417.3960 -497626.1326      4                  0.16%       0    235
User interrupt (2) triggered.
   1  K  -498417.3960 -497626.1326      4    476      0    0.16%      97    235
 
Cuts in the matrix         : 476
Cut elements in the matrix : 2635
 *** Search unfinished ***    Time:   235.73 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of        12 (ratio: 0.0833)
   Predicted att. level   : 0.2043
Final MIP objective                   : -4.984173959655762e+05
Final MIP bound                       : -4.976261325874329e+05
  Solution time / primaldual integral :    235.73s/ 71.357774%
  Number of solutions found / nodes   :         4 /         0
  Max primal violation      (abs/rel) : 5.694e-06 / 8.223e-08
  Max integer violation     (abs    ) : 2.274e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      874839 (      0 spare) rows
      534133 (      0 spare) structural columns
     2271835 (      0 spare) non-zero elements
MIP Entity Statistics
        2280 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 11:45:33, Jan 16, 2024
Heap usage: 270MB (peak 1081MB, 21MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    874839 rows       534133 cols      2271835 elements      2280 entities
Presolved problem has:
    107092 rows       170339 cols       478649 elements       624 entities
LP relaxation tightened
Presolve finished in 2 seconds
Heap usage: 332MB (peak 1081MB, 21MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]
Autoscaling applied standard scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 2 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   3937276   Flops:   2381189742
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.57e+04   1.80e+02   4.32e+03  -5.6436851e+11   5.4924831e+10   7.8e+11
   1   1.01e+04   1.33e+01   1.22e+03  -1.6171063e+11   1.8353351e+10   2.7e+11
   2   1.91e+03   7.83e-01   2.31e+02  -3.1666732e+10   8.2464440e+09   6.5e+10
   3   1.72e+02   3.17e-02   2.07e+01  -3.0315883e+09   1.9958102e+09   7.5e+09
   4   1.11e+02   1.58e-02   1.34e+01  -1.9769905e+09   1.3576287e+09   5.1e+09
   5   2.38e+01   4.28e-03   2.88e+00  -4.6530032e+08   6.6960137e+08   1.6e+09
   6   1.17e+01   2.42e-03   1.41e+00  -2.3916382e+08   4.6433008e+08   9.5e+08
   7   6.00e+00   1.33e-03   7.25e-01  -1.3253484e+08   3.1047437e+08   5.7e+08
   8   3.06e+00   3.60e-04   3.70e-01  -7.5169438e+07   1.4270596e+08   2.9e+08
   9   4.25e-01   9.15e-11   5.14e-02  -1.8226172e+07   3.6082839e+07   6.3e+07
  10   1.66e-01   1.25e-10   2.01e-02  -9.1968095e+06   2.0654284e+07   3.3e+07
  11   9.34e-02   1.34e-10   1.13e-02  -6.0451409e+06   1.2785296e+07   2.1e+07
  12   4.33e-02   1.49e-10   5.23e-03  -3.6317973e+06   7.5839892e+06   1.2e+07
  13   1.77e-02   9.93e-11   2.14e-03  -2.1288347e+06   4.6712070e+06   7.1e+06
  14   1.20e-02   2.98e-10   1.45e-03  -1.7033131e+06   3.4675350e+06   5.3e+06
  15   1.04e-02   2.47e-10   1.25e-03  -1.5710005e+06   2.9285906e+06   4.6e+06
  16   8.83e-03   1.85e-10   1.07e-03  -1.4407453e+06   2.2523743e+06   3.8e+06
  17   7.65e-03   1.55e-10   9.25e-04  -1.3347728e+06   1.9665065e+06   3.4e+06
  18   6.71e-03   1.26e-10   8.11e-04  -1.2481188e+06   1.6439302e+06   3.0e+06
  19   5.65e-03   1.11e-10   6.83e-04  -1.1479994e+06   1.4619689e+06   2.7e+06
  20   4.78e-03   9.50e-11   5.78e-04  -1.0667469e+06   1.2308305e+06   2.3e+06
  21   4.52e-03   7.54e-11   5.46e-04  -1.0413573e+06   1.0601167e+06   2.1e+06
  22   4.33e-03   8.39e-11   5.23e-04  -1.0222701e+06   1.0156083e+06   2.1e+06
  23   3.82e-03   8.79e-11   4.61e-04  -9.7047061e+05   9.9719029e+05   2.0e+06
  24   3.08e-03   7.16e-11   3.72e-04  -8.9743126e+05   7.1711128e+05   1.6e+06
  25   2.57e-03   6.27e-11   3.11e-04  -8.4484571e+05   6.1927055e+05   1.5e+06
  26   2.03e-03   4.55e-11   2.45e-04  -7.8605013e+05   4.0852997e+05   1.2e+06
  27   1.41e-03   4.37e-11   1.70e-04  -7.1724225e+05   2.6812500e+05   9.9e+05
  28   1.12e-03   3.34e-11   1.36e-04  -6.8294552e+05   1.6675110e+05   8.6e+05
  29   8.27e-04   4.37e-11   9.99e-05  -6.4572479e+05  -3.8503708e+04   6.1e+05
  30   6.14e-04   3.15e-11   7.42e-05  -6.1680113e+05  -1.8271632e+05   4.4e+05
  31   4.86e-04   3.55e-11   5.87e-05  -5.9754733e+05  -2.5114071e+05   3.5e+05
  32   4.09e-04   4.15e-11   4.95e-05  -5.8505430e+05  -2.9287803e+05   2.9e+05
  33   2.75e-04   3.46e-11   3.33e-05  -5.6239976e+05  -3.5273113e+05   2.1e+05
  34   2.33e-04   3.37e-11   2.82e-05  -5.5458635e+05  -3.7455658e+05   1.8e+05
  35   1.64e-04   3.18e-11   1.99e-05  -5.4166707e+05  -4.0745732e+05   1.3e+05
  36   1.27e-04   3.05e-11   1.54e-05  -5.3415019e+05  -4.2912958e+05   1.1e+05
  37   9.52e-05   3.09e-11   1.15e-05  -5.2722630e+05  -4.4538790e+05   8.2e+04
  38   9.47e-05   3.47e-11   1.14e-05  -5.2712522e+05  -4.4651693e+05   8.1e+04
  39   9.43e-05   3.85e-11   1.14e-05  -5.2701166e+05  -4.4726431e+05   8.0e+04
  40   1.19e-04   3.83e-11   7.89e-06  -5.2023391e+05  -4.5859200e+05   6.2e+04
  41   2.46e-04   3.70e-11   6.81e-06  -5.1799221e+05  -4.6043545e+05   5.8e+04
  42   1.77e-04   3.99e-11   4.87e-06  -5.1386298e+05  -4.6943111e+05   4.5e+04
  43   1.54e-04   3.24e-11   4.24e-06  -5.1235208e+05  -4.7732279e+05   3.5e+04
  44   1.18e-04   4.37e-11   3.27e-06  -5.1005318e+05  -4.7946836e+05   3.1e+04
  45   1.14e-04   4.37e-11   3.16e-06  -5.0977961e+05  -4.8017312e+05   3.0e+04
  46   1.01e-04   3.51e-11   2.36e-06  -5.0781973e+05  -4.8339871e+05   2.4e+04
  47   1.10e-04   3.48e-11   1.71e-06  -5.0608296e+05  -4.8677751e+05   1.9e+04
  48   8.48e-05   3.47e-11   1.27e-06  -5.0481376e+05  -4.9060031e+05   1.4e+04
  49   1.42e-04   3.47e-11   7.99e-07  -5.0335187e+05  -4.9415948e+05   9.2e+03
  50   1.25e-04   3.18e-11   7.02e-07  -5.0300625e+05  -4.9510196e+05   7.9e+03
  51   5.77e-05   5.54e-11   3.23e-07  -5.0164917e+05  -4.9821471e+05   3.4e+03
  52   4.64e-05   4.11e-11   2.59e-07  -5.0136710e+05  -4.9844296e+05   2.9e+03
  53   1.17e-04   3.72e-11   9.00e-08  -5.0059247e+05  -4.9919364e+05   1.4e+03
  54   7.94e-05   3.40e-11   6.10e-08  -5.0042857e+05  -4.9941522e+05   1.0e+03
  55   2.71e-05   4.15e-11   2.09e-08  -5.0018450e+05  -4.9977903e+05   4.1e+02
  56   6.60e-06   3.81e-11   4.26e-09  -5.0005133e+05  -4.9982173e+05   2.3e+02
  57   7.04e-06   4.96e-11   9.79e-10  -5.0000945e+05  -4.9996238e+05   4.7e+01
  58   1.04e-06   5.16e-11   1.46e-11  -4.9999330e+05  -4.9998248e+05   1.1e+01
  59   9.28e-06   4.82e-11   1.46e-11  -4.9999074e+05  -4.9998861e+05   2.1e+00
  60   3.80e-06   5.82e-11   1.46e-11  -4.9999006e+05  -4.9998876e+05   1.4e+00
  61   1.95e-06   3.29e-11   1.46e-11  -4.9999000e+05  -4.9998906e+05   9.9e-01
  62   2.72e-07   4.41e-11   1.46e-11  -4.9998992e+05  -4.9998992e+05   2.0e-02
Barrier method finished in 11 seconds
Crossover crash basis containing 50819 structurals form 67116 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 16854      -499989.9184     PP      1     0        .000000    24
 16854      -499989.9160      P      0     0        .000000    24
  1884      -499989.9160      N      0     0        .000000    24
  1369      -499989.9161     PD      0     0        .000000    25
  1369      -499989.9161      D      0     3        .000000    25
Crossover successful
Objective function value: -499989.9756 time: 12
     0      -499989.9756      P      0     3        .000000    25
     3      -499989.9755      P      0     0        .000000    25
Starting parallel dual simplex, using up to 8 threads
     7      -499989.9775      D      0     0        .000000    25
Optimal solution found
Barrier solved problem
  62 barrier and 18230 simplex iterations in 23.14 seconds at time 26

Final objective                       : -4.999899775238037e+05
  Max primal violation      (abs/rel) : 3.506e-08 / 3.506e-08
  Max dual violation        (abs/rel) : 4.690e-12 / 4.690e-12
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
c        -593397.1823 -499989.9775      1                 15.74%       0    122
R        -504938.0565 -502698.8087      2                  0.44%       0    140
MULTI STOPPING CRITERION REACHED!
R        -504759.3157 -502698.8087      3                  0.41%       0    151
User interrupt (2) triggered.
   1  K  -504759.3157 -502698.8087      3    522      0    0.41%      85    151
 
Cuts in the matrix         : 522
Cut elements in the matrix : 4104
 *** Search unfinished ***    Time:   151.20 Nodes:          0
Numerical issues encountered:
   Dual failures    :      1 out of         9 (ratio: 0.1111)
   Predicted att. level   : 0.1792
Final MIP objective                   : -5.047593157272339e+05
Final MIP bound                       : -5.026988087158203e+05
  Solution time / primaldual integral :    151.20s/ 82.673550%
  Number of solutions found / nodes   :         3 /         0
  Max primal violation      (abs/rel) : 6.024e-06 / 2.515e-06
  Max integer violation     (abs    ) : 1.137e-13

Integer solution found - global search incomplete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      808823 (      0 spare) rows
      534133 (      0 spare) structural columns
     2205819 (      0 spare) non-zero elements
MIP Entity Statistics
       70680 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 11:48:05, Jan 16, 2024
Heap usage: 263MB (peak 1081MB, 19MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    808823 rows       534133 cols      2205819 elements     70680 entities
Presolved problem has:
    105565 rows       168999 cols       472271 elements         0 entities
Presolve finished in 1 seconds
Heap usage: 325MB (peak 1081MB, 19MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 3.92e-05,  1.99e+00]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 1.35e-04,  7.44e+04]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 1.00e-10,  1.00e+05]

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 1 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   3863917   Flops:   2292369900
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   3.58e+04   1.80e+02   4.33e+03  -5.6370765e+11   5.5299269e+10   7.8e+11
   1   1.05e+04   7.59e+00   1.27e+03  -1.6732773e+11   1.6559693e+10   2.6e+11
   2   2.70e+03   7.01e-01   3.27e+02  -4.4087185e+10   9.0817687e+09   8.0e+10
   3   3.15e+02   5.60e-02   3.82e+01  -5.3334249e+09   2.3113405e+09   1.1e+10
   4   9.86e+01   3.35e-02   1.19e+01  -1.7318232e+09   1.7632641e+09   4.6e+09
   5   4.58e+01   1.03e-02   5.54e+00  -8.2852689e+08   8.5592802e+08   2.3e+09
   6   2.07e+01   5.20e-03   2.51e+00  -3.8918531e+08   5.5968336e+08   1.3e+09
   7   1.15e+01   3.03e-03   1.40e+00  -2.2334565e+08   3.8770557e+08   7.9e+08
   8   7.37e+00   1.38e-03   8.92e-01  -1.4850604e+08   2.3839531e+08   5.1e+08
   9   2.98e+00   3.97e-04   3.60e-01  -6.8469375e+07   1.1917926e+08   2.5e+08
  10   3.74e-01   1.63e-10   4.53e-02  -1.5445297e+07   2.9356766e+07   5.3e+07
  11   1.48e-01   1.56e-10   1.79e-02  -7.8879478e+06   1.4532256e+07   2.6e+07
  12   8.72e-02   1.61e-10   1.06e-02  -5.3406759e+06   8.9877618e+06   1.6e+07
  13   4.84e-02   1.79e-10   5.86e-03  -3.5143009e+06   7.3207868e+06   1.2e+07
  14   3.13e-02   1.22e-10   3.79e-03  -2.6402969e+06   4.3207613e+06   7.5e+06
  15   2.19e-02   9.24e-11   2.65e-03  -2.0891415e+06   2.6751935e+06   5.1e+06
  16   1.77e-02   9.11e-11   2.14e-03  -1.8245045e+06   2.3006003e+06   4.4e+06
  17   1.48e-02   8.09e-11   1.79e-03  -1.6335309e+06   1.8150780e+06   3.6e+06
  18   1.27e-02   7.78e-11   1.54e-03  -1.4948722e+06   1.4864505e+06   3.1e+06
  19   1.13e-02   7.17e-11   1.36e-03  -1.3977926e+06   1.2558906e+06   2.8e+06
  20   9.03e-03   5.94e-11   1.09e-03  -1.2400779e+06   1.0478094e+06   2.4e+06
  21   8.03e-03   7.02e-11   9.72e-04  -1.1697822e+06   8.6005681e+05   2.1e+06
  22   7.50e-03   5.61e-11   9.08e-04  -1.1310467e+06   7.5014658e+05   1.9e+06
  23   7.01e-03   5.31e-11   8.49e-04  -1.0944834e+06   6.2428119e+05   1.8e+06
  24   5.55e-03   4.32e-11   6.72e-04  -9.8666093e+05   4.7658508e+05   1.5e+06
  25   4.66e-03   4.70e-11   5.64e-04  -9.2060528e+05   3.5014682e+05   1.3e+06
  26   4.06e-03   4.37e-11   4.91e-04  -8.7343922e+05   2.3129562e+05   1.1e+06
  27   3.79e-03   4.74e-11   4.59e-04  -8.5179482e+05   1.6077556e+05   1.0e+06
  28   3.03e-03   3.20e-11   3.67e-04  -7.9182623e+05   3.3166406e+04   8.4e+05
  29   2.78e-03   3.78e-11   3.36e-04  -7.7107177e+05   1.3213461e+03   7.9e+05
  30   2.15e-03   3.77e-11   2.61e-04  -7.1987935e+05  -8.7534220e+04   6.4e+05
  31   1.84e-03   3.49e-11   2.23e-04  -6.9378899e+05  -1.3070539e+05   5.7e+05
  32   1.48e-03   3.19e-11   1.79e-04  -6.6290143e+05  -2.2570794e+05   4.4e+05
  33   1.23e-03   3.46e-11   1.48e-04  -6.3943158e+05  -2.7506593e+05   3.7e+05
  34   1.04e-03   3.29e-11   1.25e-04  -6.2153380e+05  -3.0568998e+05   3.2e+05
  35   8.95e-04   3.14e-11   1.08e-04  -6.0807337e+05  -3.4613545e+05   2.7e+05
  36   7.72e-04   3.06e-11   9.34e-05  -5.9564406e+05  -3.6578927e+05   2.3e+05
  37   7.25e-04   3.44e-11   8.78e-05  -5.9098009e+05  -3.7083386e+05   2.2e+05
  38   5.93e-04   4.37e-11   7.18e-05  -5.7770616e+05  -4.0390093e+05   1.8e+05
  39   5.48e-04   3.22e-11   6.63e-05  -5.7287437e+05  -4.2041006e+05   1.5e+05
  40   4.63e-04   3.23e-11   5.61e-05  -5.6371704e+05  -4.3496125e+05   1.3e+05
  41   3.96e-04   3.62e-11   4.79e-05  -5.5615501e+05  -4.4675311e+05   1.1e+05
  42   3.24e-04   3.11e-11   3.92e-05  -5.4801210e+05  -4.5684385e+05   9.2e+04
  43   2.92e-04   3.02e-11   3.54e-05  -5.4429593e+05  -4.6229635e+05   8.3e+04
  44   2.18e-04   3.20e-11   2.64e-05  -5.3560758e+05  -4.6954903e+05   6.7e+04
  45   1.74e-04   4.37e-11   2.11e-05  -5.3017825e+05  -4.7374315e+05   5.7e+04
  46   1.31e-04   3.05e-11   1.59e-05  -5.2468712e+05  -4.7948169e+05   4.6e+04
  47   1.20e-04   4.37e-11   1.46e-05  -5.2326554e+05  -4.8019518e+05   4.3e+04
  48   1.08e-04   3.37e-11   1.30e-05  -5.2157435e+05  -4.8415543e+05   3.8e+04
  49   9.60e-05   4.18e-11   1.05e-05  -5.1873329e+05  -4.8453434e+05   3.4e+04
  50   7.86e-05   3.59e-11   8.51e-06  -5.1649126e+05  -4.8874544e+05   2.8e+04
  51   6.10e-05   3.67e-11   6.60e-06  -5.1423856e+05  -4.9431100e+05   2.0e+04
  52   5.11e-05   3.46e-11   5.51e-06  -5.1286939e+05  -4.9516633e+05   1.8e+04
  53   1.03e-04   3.05e-11   4.00e-06  -5.1094520e+05  -4.9746985e+05   1.4e+04
  54   9.20e-05   3.69e-11   3.59e-06  -5.1039335e+05  -4.9895307e+05   1.2e+04
  55   7.58e-05   3.35e-11   2.96e-06  -5.0953004e+05  -4.9953550e+05   1.0e+04
  56   6.75e-05   3.09e-11   1.49e-06  -5.0746526e+05  -5.0136536e+05   6.1e+03
  57   3.24e-05   3.38e-11   4.71e-07  -5.0588628e+05  -5.0313478e+05   2.8e+03
  58   1.83e-05   3.91e-11   6.39e-08  -5.0506180e+05  -5.0390913e+05   1.2e+03
  59   9.64e-06   4.65e-11   2.62e-08  -5.0491974e+05  -5.0449732e+05   4.2e+02
  60   3.65e-06   3.18e-11   4.72e-09  -5.0481153e+05  -5.0461880e+05   1.9e+02
  61   3.04e-06   4.00e-11   7.93e-10  -5.0477894e+05  -5.0471008e+05   6.9e+01
  62   1.98e-06   5.14e-11   1.46e-11  -5.0476349e+05  -5.0474962e+05   1.4e+01
  63   7.44e-07   4.81e-11   1.46e-11  -5.0476022e+05  -5.0475741e+05   2.8e+00
  64   7.49e-07   3.99e-11   1.46e-11  -5.0475950e+05  -5.0475784e+05   1.7e+00
  65   5.81e-07   4.12e-11   1.46e-11  -5.0475942e+05  -5.0475825e+05   1.2e+00
  66   8.31e-07   3.92e-11   1.46e-11  -5.0475939e+05  -5.0475831e+05   1.1e+00
  67   6.09e-07   3.90e-11   1.46e-11  -5.0475932e+05  -5.0475930e+05   5.1e-02
  68   2.46e-06   5.57e-11   1.46e-11  -5.0475932e+05  -5.0475932e+05   9.3e-03
Barrier method finished in 11 seconds
Crossover crash basis containing 50724 structurals form 66741 candidates
Crossover starts
Starting parallel crossover, using up to 8 threads
 
   Its         Obj Value      S   Ninf  Nneg        Sum Inf  Time
 16502      -504759.3186     PP      1     0        .000000    19
 16502      -504759.3176      P      0     0        .000000    19
  1723      -504759.3176      N      0     0        .000000    19
  1098      -504759.3177     PD      0     0        .000000    19
  1098      -504759.3177      D      0     1        .000000    19
Crossover successful
Objective function value: -504759.3156 time: 7
     0      -504759.3156      P      0     1        .000000    19
     1      -504759.3156      P      0     0        .000000    19
Starting parallel dual simplex, using up to 8 threads
     2      -504759.3156      D      0     0        .000000    19
Optimal solution found
Barrier solved problem
  68 barrier and 17602 simplex iterations in 18.04 seconds at time 19

Final objective                       : -5.047593156318665e+05
  Max primal violation      (abs/rel) : 1.474e-13 / 1.474e-13
  Max dual violation        (abs/rel) : 3.928e-08 / 3.889e-08
  Max complementarity viol. (abs/rel) :       0.0 /       0.0
High attention level predicted from matrix features

Starting root cutting & heuristics
Deterministic mode with up to 1 additional thread
 
 Its Type    BestSoln    BestBound   Sols    Add    Del     Gap     GInf   Time
MULTI STOPPING CRITERION REACHED!
c        -504759.3203 -504759.3156      1                  0.00%       0     19
 *** Search completed ***
Uncrunching matrix
Final MIP objective                   : -5.047593203302003e+05
Final MIP bound                       : -5.047593156318665e+05
  Solution time / primaldual integral :     19.99s/ 99.979144%
  Number of solutions found / nodes   :         1 /         1
  Max primal violation      (abs/rel) : 6.336e-06 / 2.515e-06
  Max integer violation     (abs    ) :       0.0

Integer solution found - global search complete.

 
Reading Problem xprs_24738a50870
Problem Statistics
      734977 (      0 spare) rows
      534162 (      0 spare) structural columns
     2205877 (      0 spare) non-zero elements
MIP Entity Statistics
       70680 entities        0 sets        0 set members
FICO Xpress v9.0.2, Hyper, solve started 11:48:27, Jan 16, 2024
Heap usage: 164MB (peak 1081MB, 18MB system)
Maximizing MILP xprs_24738a50870 using up to 50 threads and up to 255GB memory, with these control settings:
LPLOG = 500
PRESOLVE = 1
MAXTIME = 7200
MIPLOG = 2
OUTPUTLOG = 1
CROSSOVER = -1
BARITERLIMIT = 1000
BARTHREADS = 8
MIPTHREADS = 8
HEURDIVESPEEDUP = -2
MUTEXCALLBACKS = 0
CONCURRENTTHREADS = -1
HEURTHREADS = 0
THREADS = -1
BARPRESOLVEOPS = 2
CPUPLATFORM = -1
DUALTHREADS = -1
MAXMIPTASKS = -1
TUNERMODE = -1
Original problem has:
    734977 rows       534162 cols      2205877 elements     70680 entities
Presolved problem has:
    163867 rows       218217 cols       714898 elements     20319 entities
LP relaxation tightened
Presolve finished in 2 seconds
Heap usage: 339MB (peak 1081MB, 18MB system)

Coefficient range                    original                 solved        
  Coefficients   [min,max] : [ 3.60e-06,  1.00e+05] / [ 7.81e-03,  3.20e+01]
  RHS and bounds [min,max] : [ 1.00e-03,  2.04e+06] / [ 2.08e-03,  5.29e+05]
  Objective      [min,max] : [ 1.00e+00,  1.00e+00] / [ 5.00e-11,  2.00e+05]
Autoscaling applied Curtis-Reid scaling

Will try to keep branch and bound tree memory usage below 243.0GB
Barrier cache sizes : L1=32K L2=262144K
Using AVX support
Cores per CPU (CORESPERCPU): 64
Barrier starts after 3 seconds, using up to 8 threads, 8 cores
Matrix ordering - Dense cols.:      0   NZ(L):   5349954   Flops:   2685959764
 
  Its   P.inf      D.inf      U.inf      Primal obj.     Dual obj.      Compl.
   0   5.14e+06   2.00e+02   3.66e+03  -5.4548730e+11   4.9674080e+10   7.8e+11
   1   3.15e+06   1.64e+02   2.24e+03  -3.3450780e+11   4.4714989e+10   5.1e+11
   2   2.12e+06   1.52e+02   1.51e+03  -2.2626898e+11   4.2474536e+10   3.7e+11
   3   8.26e+05   1.94e+01   5.89e+02  -9.0744751e+10   1.6055041e+10   1.7e+11
   4   1.96e+05   2.88e-01   1.40e+02  -2.1943568e+10   4.4120992e+09   4.4e+10
   5   4.69e+04   1.09e-10   3.34e+01  -5.5324781e+09   3.3309938e+09   1.5e+10
